METODO;URI;STATUS;URL;USERAGENT;COOKIE;BROWSER;QSTATUS;SSTATUS;MSTATUS;LSTATUS;ACAO;QREGRA;SREGRA;MREGRA;LREGRA
0;0;0;0;1;1;4;3;0;0,0;0,0;3;3;0;0,0;0,0
0;0;0;0;2;1;4;2;0;0,0;0,0;3;2;0;0,0;0,0
0;0;0;0;3;0;8;1969;20;1,015744032503809;1,0;3;1969;0;0,0;0,0
0;0;0;0;3;1;2;3;0;0,0;0,0;3;3;0;0,0;0,0
0;0;0;0;4;0;1;1;0;0,0;0,0;3;1;0;0,0;0,0
0;0;0;0;4;0;4;46;1;2,1739130434782608;1,0;3;46;0;0,0;0,0
0;0;0;0;4;1;1;4;0;0,0;0,0;3;4;0;0,0;0,0
0;0;0;0;4;1;4;54;0;0,0;0,0;3;54;0;0,0;0,0
0;0;0;0;5;1;5;2;0;0,0;0,0;3;2;0;0,0;0,0
0;0;0;1;1;0;4;7;0;0,0;0,0;3;7;0;0,0;0,0
0;0;0;1;2;0;4;1;0;0,0;0,0;3;1;0;0,0;0,0
0;0;0;1;2;1;4;144;0;0,0;0,0;3;144;0;0,0;0,0
0;0;0;1;3;0;8;154;28;18,181818181818183;1,0;0;4;0;0,0;0,0
0;0;0;1;3;0;8;154;28;18,181818181818183;1,0;3;150;0;0,0;0,0
0;0;0;1;4;0;1;36;0;0,0;0,0;3;36;0;0,0;0,0
0;0;0;1;4;0;4;214;7;3,2710280373831773;1,0;3;214;0;0,0;0,0
0;0;4;0;4;1;1;1;0;0,0;0,0;3;1;0;0,0;0,0
0;0;4;0;4;1;4;30;0;0,0;0,0;3;30;0;0,0;0,0
0;0;4;1;1;0;8;1;1;100,0;0;3;1;0;0,0;0,0
0;0;4;1;3;0;2;3;3;100,0;0;3;3;0;0,0;0,0
0;0;4;1;3;0;8;33;16;48,484848484848484;1,0;3;33;0;0,0;0,0
0;0;4;1;4;0;1;15;14;93,333333333333329;0;3;15;0;0,0;0,0
0;0;4;1;4;0;4;1;0;0,0;0,0;3;1;0;0,0;0,0
0;0;4;3;4;0;1;1;0;0,0;0,0;3;1;0;0,0;0,0
0;0;5;0;3;1;2;4;0;0,0;0,0;3;4;0;0,0;0,0
0;0;5;0;4;1;1;3;0;0,0;0,0;3;3;0;0,0;0,0
0;0;5;0;4;1;4;35;0;0,0;0,0;3;35;0;0,0;0,0
0;0;5;0;4;1;8;5;0;0,0;0,0;3;5;0;0,0;0,0
0;0;5;1;1;0;4;2;0;0,0;0,0;3;2;0;0,0;0,0
0;0;5;1;1;0;8;3;3;100,0;0;3;3;0;0,0;0,0
0;0;5;1;2;0;4;2;0;0,0;0,0;3;2;0;0,0;0,0
0;0;5;1;3;0;8;8;0;0,0;0,0;3;8;0;0,0;0,0
0;2;2;0;2;1;4;21079;0;0,0;0,0;0;5;0;0,0;0,0
0;2;2;0;3;0;2;155;0;0,0;0,0;3;155;0;0,0;0,0
0;2;2;0;3;0;4;3;0;0,0;0,0;3;3;0;0,0;0,0
0;2;2;0;3;0;8;54;7;12,962962962962962;1,0;3;54;0;0,0;0,0
0;2;2;0;3;1;2;11429;0;0,0;0,0;0;41;0;0,0;0,0
0;2;2;0;3;1;2;11429;0;0,0;0,0;3;11388;0;0,0;0,0
0;2;2;0;3;1;4;369;0;0,0;0,0;3;369;0;0,0;0,0
0;2;2;0;3;1;8;834;0;0,0;0,0;3;834;0;0,0;0,0
0;2;2;0;4;0;1;738;0;0,0;0,0;3;738;0;0,0;0,0
0;2;2;0;4;0;2;284;0;0,0;0,0;3;284;0;0,0;0,0
0;2;2;0;4;0;4;2864;140;4,8882681564245809;1,0;3;2864;0;0,0;0,0
0;2;2;0;4;0;8;192;0;0,0;0,0;3;192;0;0,0;0,0
0;2;2;0;4;1;1;30139;1;3,3179601181193806E-3;1,0;3;30139;0;0,0;0,0
0;2;2;0;4;1;2;123;0;0,0;0,0;3;123;0;0,0;0,0
0;2;2;0;4;1;4;199133;0;0,0;0,0;0;9;0;0,0;0,0
0;2;2;0;4;1;4;199133;0;0,0;0,0;3;199124;0;0,0;0,0
0;2;3;1;4;0;1;260;0;0,0;0,0;3;259;0;0,0;0,0
0;2;3;1;4;0;2;7;0;0,0;0,0;3;7;0;0,0;0,0
0;2;3;1;4;0;4;156;0;0,0;0,0;3;156;0;0,0;0,0
0;2;3;1;4;0;8;113;0;0,0;0,0;3;113;0;0,0;0,0
0;2;3;1;4;1;1;4;0;0,0;0,0;3;4;0;0,0;0,0
0;2;3;1;4;1;2;5;0;0,0;0,0;3;5;0;0,0;0,0
0;2;3;1;4;1;4;21;0;0,0;0,0;3;21;0;0,0;0,0
0;2;3;1;4;1;8;3;0;0,0;0,0;3;3;0;0,0;0,0
0;2;3;1;5;0;1;6;0;0,0;0,0;3;6;0;0,0;0,0
0;2;3;1;5;0;2;13;0;0,0;0,0;3;13;0;0,0;0,0
0;2;3;1;5;0;8;56;0;0,0;0,0;3;56;0;0,0;0,0
0;2;3;1;5;1;1;1;0;0,0;0,0;3;1;0;0,0;0,0
0;2;3;1;5;1;2;6;0;0,0;0,0;3;6;0;0,0;0,0
0;2;3;1;5;1;4;1;0;0,0;0,0;3;1;0;0,0;0,0
0;2;3;1;5;1;5;8;0;0,0;0,0;3;8;0;0,0;0,0
0;2;3;2;1;0;4;1;0;0,0;0,0;3;1;0;0,0;0,0
0;3;2;0;3;1;8;18;0;0,0;0,0;3;18;0;0,0;0,0
0;3;2;0;4;0;1;482;0;0,0;0,0;3;482;0;0,0;0,0
0;3;2;0;4;0;2;53;0;0,0;0,0;3;53;0;0,0;0,0
0;3;2;0;4;0;4;1409;0;0,0;0,0;3;1409;0;0,0;0,0
0;3;2;0;4;0;8;216;0;0,0;0,0;3;216;0;0,0;0,0
0;3;2;0;4;1;1;21767;0;0,0;0,0;3;21767;0;0,0;0,0
0;3;2;0;4;1;2;6;0;0,0;0,0;3;6;0;0,0;0,0
0;3;2;0;4;1;4;143954;0;0,0;0,0;0;24;0;0,0;0,0
0;3;2;0;4;1;4;143954;0;0,0;0,0;3;143930;0;0,0;0,0
0;3;2;0;4;1;8;12469;0;0,0;0,0;3;12469;0;0,0;0,0
0;3;2;0;5;1;4;7;0;0,0;0,0;3;7;0;0,0;0,0
0;3;2;1;1;0;1;92;0;0,0;0,0;3;92;0;0,0;0,0
0;3;2;1;1;0;4;1972;509;25,811359026369168;1,0;3;1972;0;0,0;0,0
0;3;2;1;1;0;8;112;0;0,0;0,0;3;112;0;0,0;0,0
0;3;2;1;1;1;1;14;0;0,0;0,0;3;14;0;0,0;0,0
0;3;2;1;1;1;4;429;168;39,16083916083916;1,0;3;429;0;0,0;0,0
0;3;3;2;1;1;4;2;0;0,0;0,0;3;2;0;0,0;0,0
0;3;3;2;2;0;4;9;0;0,0;0,0;3;9;0;0,0;0,0
0;3;3;2;2;1;4;4;0;0,0;0,0;3;4;0;0,0;0,0
0;3;3;2;3;0;8;1;0;0,0;0,0;3;1;0;0,0;0,0
0;3;3;2;4;0;1;2;0;0,0;0,0;3;2;0;0,0;0,0
0;3;3;2;4;0;4;2;0;0,0;0,0;3;2;0;0,0;0,0
0;3;3;2;4;1;1;1;0;0,0;0,0;3;1;0;0,0;0,0
0;3;3;2;4;1;2;1;0;0,0;0,0;3;1;0;0,0;0,0
0;3;3;2;4;1;4;1;0;0,0;0,0;3;1;0;0,0;0,0
0;3;3;3;1;0;4;293;0;0,0;0,0;3;293;0;0,0;0,0
0;3;3;3;1;0;8;2;0;0,0;0,0;3;2;0;0,0;0,0
0;3;3;3;1;1;4;329;0;0,0;0,0;3;329;0;0,0;0,0
0;3;3;3;1;1;5;1;0;0,0;0,0;3;1;0;0,0;0,0
0;3;3;3;2;0;4;19;0;0,0;0,0;3;19;0;0,0;0,0
0;3;3;3;2;1;4;23;0;0,0;0,0;3;23;0;0,0;0,0
0;3;3;3;3;0;2;1;0;0,0;0,0;3;1;0;0,0;0,0
2;3;3;0;4;1;4;206;0;0,0;0,0;3;206;0;0,0;0,0
2;3;3;0;4;1;8;23;0;0,0;0,0;3;23;0;0,0;0,0
2;3;5;0;2;1;1;1;0;0,0;0,0;3;1;0;0,0;0,0
2;3;5;0;2;1;4;1;0;0,0;0,0;3;1;0;0,0;0,0
2;3;5;0;3;0;2;4;0;0,0;0,0;3;4;0;0,0;0,0
2;3;5;0;4;1;1;1;0;0,0;0,0;3;1;0;0,0;0,0
2;3;5;0;4;1;4;54;0;0,0;0,0;3;54;0;0,0;0,0
2;3;5;0;4;1;8;1;0;0,0;0,0;3;1;0;0,0;0,0
2;3;5;1;1;0;4;7;0;0,0;0,0;3;7;0;0,0;0,0
4;3;5;1;3;0;3;2;0;0,0;0,0;3;2;0;0,0;0,0
4;3;5;1;4;0;1;6;0;0,0;0,0;3;6;0;0,0;0,0
0;0;0;1;4;1;4;4;0;0,0;0,0;3;4;0;0,0;0,0
0;0;0;3;4;0;1;5;0;0,0;0,0;3;5;0;0,0;0,0
0;0;2;0;1;0;4;3;0;0,0;0,0;3;3;0;0,0;0,0
0;0;2;0;1;1;1;8;0;0,0;0,0;3;8;0;0,0;0,0
0;0;2;0;1;1;4;496;0;0,0;0,0;3;496;0;0,0;0,0
0;0;2;0;2;0;1;1;0;0,0;0,0;3;1;0;0,0;0,0
0;0;2;0;2;0;4;6;0;0,0;0,0;3;6;0;0,0;0,0
0;0;2;0;2;1;1;6;0;0,0;0,0;3;6;0;0,0;0,0
0;0;2;0;2;1;4;196;0;0,0;0,0;3;196;0;0,0;0,0
0;0;2;0;3;0;2;8;0;0,0;0,0;3;8;0;0,0;0,0
0;0;2;0;3;0;4;1;0;0,0;0,0;3;1;0;0,0;0,0
0;0;2;0;3;0;8;2514;213;8,4725536992840098;1,0;3;2514;0;0,0;0,0
0;0;2;0;3;1;2;82;0;0,0;0,0;3;82;0;0,0;0,0
0;0;2;0;3;1;4;10;0;0,0;0,0;3;10;0;0,0;0,0
0;0;2;0;4;0;1;26;0;0,0;0,0;3;26;0;0,0;0,0
0;0;2;0;4;0;2;10;0;0,0;0,0;3;10;0;0,0;0,0
0;0;5;1;4;0;1;18;0;0,0;0,0;3;18;0;0,0;0,0
0;0;5;1;4;0;4;65;0;0,0;0,0;3;65;0;0,0;0,0
0;0;5;1;4;1;4;1;0;0,0;0,0;3;1;0;0,0;0,0
0;1;2;0;1;0;4;2;0;0,0;0,0;3;2;0;0,0;0,0
0;1;2;0;1;0;5;1;0;0,0;0,0;3;1;0;0,0;0,0
0;1;2;0;1;1;4;74;0;0,0;0,0;3;74;0;0,0;0,0
0;1;2;0;2;0;4;1;0;0,0;0,0;3;1;0;0,0;0,0
0;1;2;0;2;1;4;59;0;0,0;0,0;3;59;0;0,0;0,0
0;1;2;0;3;0;8;11;0;0,0;0,0;3;11;0;0,0;0,0
0;1;2;0;3;1;2;2;0;0,0;0,0;3;2;0;0,0;0,0
0;1;2;0;3;1;4;2;0;0,0;0,0;3;2;0;0,0;0,0
0;1;2;0;4;1;4;6;0;0,0;0,0;3;6;0;0,0;0,0
0;1;2;0;4;1;8;1;0;0,0;0,0;3;1;0;0,0;0,0
0;1;2;0;5;0;5;12;0;0,0;0,0;3;12;0;0,0;0,0
0;1;2;1;1;0;1;4;0;0,0;0,0;3;4;0;0,0;0,0
0;1;2;1;1;0;4;20;0;0,0;0,0;3;20;0;0,0;0,0
0;2;2;0;4;1;8;15576;0;0,0;0,0;3;15576;0;0,0;0,0
0;2;2;0;5;1;1;16;0;0,0;0,0;3;16;0;0,0;0,0
0;2;2;0;5;1;2;45;0;0,0;0,0;3;45;0;0,0;0,0
0;2;2;0;5;1;4;15;0;0,0;0,0;3;15;0;0,0;0,0
0;2;2;0;5;1;5;20;0;0,0;0,0;3;20;0;0,0;0,0
0;2;2;0;5;1;8;43;0;0,0;0,0;3;43;0;0,0;0,0
0;2;2;1;1;0;1;456;0;0,0;0,0;3;456;0;0,0;0,0
0;2;2;1;1;0;4;11259;1;8,8817834621191926E-3;1,0;3;11259;0;0,0;0,0
0;2;2;1;1;0;5;1;0;0,0;0,0;3;1;0;0,0;0,0
0;2;2;1;1;1;1;27;0;0,0;0,0;3;27;0;0,0;0,0
0;2;2;1;1;1;4;36216;0;0,0;0,0;3;36216;0;0,0;0,0
0;2;2;1;1;1;6;54;0;0,0;0,0;3;54;0;0,0;0,0
0;2;2;1;2;0;1;133;0;0,0;0,0;3;133;0;0,0;0,0
0;2;2;1;2;0;4;46133;0;0,0;0,0;3;46085;0;0,0;0,0
0;2;2;1;2;0;4;46133;0;0,0;0,0;0;48;0;0,0;0,0
0;2;2;1;2;1;1;28;0;0,0;0,0;3;28;0;0,0;0,0
0;2;3;2;2;0;4;5;0;0,0;0,0;3;5;0;0,0;0,0
0;2;3;3;1;0;1;2;0;0,0;0,0;3;2;0;0,0;0,0
0;2;3;3;1;0;4;333;0;0,0;0,0;3;333;0;0,0;0,0
0;2;3;3;1;1;1;2;0;0,0;0,0;3;2;0;0,0;0,0
0;2;3;3;1;1;4;251;0;0,0;0,0;0;1;0;0,0;0,0
0;2;3;3;1;1;4;251;0;0,0;0,0;3;250;0;0,0;0,0
0;2;3;3;2;0;1;1;0;0,0;0,0;3;1;0;0,0;0,0
0;2;3;3;2;0;4;34;0;0,0;0,0;3;34;0;0,0;0,0
0;2;3;3;2;1;4;30;0;0,0;0,0;3;30;0;0,0;0,0
0;2;3;3;3;0;2;1;0;0,0;0,0;3;1;0;0,0;0,0
0;2;3;3;3;0;4;3;0;0,0;0,0;3;3;0;0,0;0,0
0;2;3;3;3;0;8;9;0;0,0;0,0;3;9;0;0,0;0,0
0;2;3;3;3;1;2;3;0;0,0;0,0;3;3;0;0,0;0,0
0;2;3;3;3;1;4;5;0;0,0;0,0;3;5;0;0,0;0,0
0;2;3;3;3;1;8;17;0;0,0;0,0;3;17;0;0,0;0,0
0;2;3;3;4;0;1;16;0;0,0;0,0;3;16;0;0,0;0,0
0;3;2;1;1;1;8;14;0;0,0;0,0;3;14;0;0,0;0,0
0;3;2;1;2;0;1;749;0;0,0;0,0;3;749;0;0,0;0,0
0;3;2;1;2;0;4;5668;0;0,0;0,0;3;5668;0;0,0;0,0
0;3;2;1;2;1;1;7;0;0,0;0,0;3;7;0;0,0;0,0
0;3;2;1;2;1;4;8239;0;0,0;0,0;3;8239;0;0,0;0,0
0;3;2;1;3;0;1;8;0;0,0;0,0;3;8;0;0,0;0,0
0;3;2;1;3;0;2;2875;0;0,0;0,0;3;2875;0;0,0;0,0
0;3;2;1;3;0;4;32;0;0,0;0,0;3;32;0;0,0;0,0
0;3;2;1;3;0;8;19555;1071;5,4768601380721043;1,0;0;608;0;0,0;0,0
0;3;2;1;3;0;8;19555;1071;5,4768601380721043;1,0;3;18947;0;0,0;0,0
0;3;2;1;3;1;2;168;0;0,0;0,0;3;168;0;0,0;0,0
0;3;2;1;3;1;4;42;0;0,0;0,0;3;42;0;0,0;0,0
0;3;2;1;3;1;8;47;0;0,0;0,0;3;47;0;0,0;0,0
0;3;2;1;4;0;1;20849;0;0,0;0,0;0;13;0;0,0;0,0
0;3;2;1;4;0;1;20849;0;0,0;0,0;3;20836;0;0,0;0,0
0;3;2;1;4;0;2;718;0;0,0;0,0;0;4;0;0,0;0,0
0;3;3;3;3;0;4;4;0;0,0;0,0;3;4;0;0,0;0,0
0;3;3;3;3;0;8;17;0;0,0;0,0;3;17;0;0,0;0,0
0;3;3;3;3;1;2;2;0;0,0;0,0;3;2;0;0,0;0,0
0;3;3;3;3;1;4;1;0;0,0;0,0;3;1;0;0,0;0,0
0;3;3;3;3;1;8;9;0;0,0;0,0;3;9;0;0,0;0,0
0;3;3;3;4;0;1;11;0;0,0;0,0;3;11;0;0,0;0,0
0;3;3;3;4;0;2;9;0;0,0;0,0;3;9;0;0,0;0,0
0;3;3;3;4;0;4;33;0;0,0;0,0;3;33;0;0,0;0,0
0;3;3;3;4;0;8;7;0;0,0;0,0;3;7;0;0,0;0,0
0;3;3;3;4;1;1;5;0;0,0;0,0;3;5;0;0,0;0,0
0;3;3;3;4;1;2;12;0;0,0;0,0;3;12;0;0,0;0,0
0;3;3;3;4;1;4;48;0;0,0;0,0;3;48;0;0,0;0,0
0;3;3;3;4;1;8;7;0;0,0;0,0;3;7;0;0,0;0,0
0;3;3;3;5;0;1;1;0;0,0;0,0;3;1;0;0,0;0,0
0;3;3;3;5;0;2;16;0;0,0;0,0;3;16;0;0,0;0,0
0;3;3;3;5;0;4;8;0;0,0;0,0;3;8;0;0,0;0,0
2;2;2;0;1;1;1;33;0;0,0;0,0;3;33;0;0,0;0,0
2;2;2;0;1;1;4;41;0;0,0;0,0;3;41;0;0,0;0,0
2;2;2;0;2;1;1;8;0;0,0;0,0;3;8;0;0,0;0,0
2;2;2;0;2;1;4;219;0;0,0;0,0;3;219;0;0,0;0,0
2;2;2;0;3;1;2;375;0;0,0;0,0;3;375;0;0,0;0,0
2;2;2;0;3;1;4;1;0;0,0;0,0;3;1;0;0,0;0,0
2;2;2;0;4;0;1;10;0;0,0;0,0;3;10;0;0,0;0,0
2;2;2;0;4;0;8;3;0;0,0;0,0;3;3;0;0,0;0,0
2;2;2;0;4;1;1;523;0;0,0;0,0;3;523;0;0,0;0,0
2;2;2;0;4;1;2;2;0;0,0;0,0;3;2;0;0,0;0,0
2;2;2;0;4;1;4;177;0;0,0;0,0;3;177;0;0,0;0,0
2;2;2;0;4;1;8;255;0;0,0;0,0;3;255;0;0,0;0,0
2;2;2;1;1;0;4;4;0;0,0;0,0;3;4;0;0,0;0,0
2;2;2;1;4;1;1;1;0;0,0;0,0;3;1;0;0,0;0,0
2;2;3;0;1;1;4;6;0;0,0;0,0;3;6;0;0,0;0,0
2;2;3;0;2;1;4;6;0;0,0;0,0;3;6;0;0,0;0,0
0;0;2;3;4;1;4;106;0;0,0;0,0;3;106;0;0,0;0,0
0;0;2;3;4;1;8;3;0;0,0;0,0;3;3;0;0,0;0,0
0;0;3;0;1;0;4;64;0;0,0;0,0;3;64;0;0,0;0,0
0;0;3;0;1;1;4;89;0;0,0;0,0;3;89;0;0,0;0,0
0;0;3;0;2;0;4;14;0;0,0;0,0;3;14;0;0,0;0,0
0;0;3;0;2;1;4;12;0;0,0;0,0;3;12;0;0,0;0,0
0;0;3;0;3;0;8;6118;747;12,209872507355344;1,0;3;6118;0;0,0;0,0
0;0;3;0;3;1;2;1;0;0,0;0,0;3;1;0;0,0;0,0
0;0;3;0;4;0;2;1;0;0,0;0,0;3;1;0;0,0;0,0
0;0;3;0;4;0;4;10;0;0,0;0,0;3;10;0;0,0;0,0
0;0;3;0;4;1;4;5;0;0,0;0,0;3;5;0;0,0;0,0
0;0;3;0;4;1;8;1;0;0,0;0,0;3;1;0;0,0;0,0
0;0;3;0;5;1;1;3;0;0,0;0,0;3;3;0;0,0;0,0
0;0;3;0;5;1;2;3;0;0,0;0,0;3;3;0;0,0;0,0
0;0;3;1;1;0;4;58;0;0,0;0,0;3;58;0;0,0;0,0
0;0;3;1;1;0;5;1;0;0,0;0,0;3;1;0;0,0;0,0
0;2;0;0;3;1;8;5;0;0,0;0,0;3;5;0;0,0;0,0
0;2;0;0;4;0;1;3;0;0,0;0,0;3;3;0;0,0;0,0
0;2;0;0;4;0;4;881;87;9,8751418842224741;1,0;3;881;0;0,0;0,0
0;2;0;0;4;1;1;142;0;0,0;0,0;3;142;0;0,0;0,0
0;2;0;0;4;1;4;855;0;0,0;0,0;3;855;0;0,0;0,0
0;2;0;0;4;1;8;79;0;0,0;0,0;3;79;0;0,0;0,0
0;2;0;0;5;1;5;3;0;0,0;0,0;3;3;0;0,0;0,0
0;2;0;1;1;0;1;1;0;0,0;0,0;3;1;0;0,0;0,0
0;2;0;1;1;0;4;72;0;0,0;0,0;3;72;0;0,0;0,0
0;2;0;1;1;1;4;223;0;0,0;0,0;3;223;0;0,0;0,0
0;2;0;1;2;0;1;2;0;0,0;0,0;3;2;0;0,0;0,0
0;2;0;1;2;0;4;784;0;0,0;0,0;3;784;0;0,0;0,0
0;2;0;1;2;1;4;250;0;0,0;0,0;3;250;0;0,0;0,0
0;2;0;1;2;1;6;4;0;0,0;0,0;3;4;0;0,0;0,0
0;2;0;1;3;0;2;238;0;0,0;0,0;3;238;0;0,0;0,0
0;2;0;1;3;0;4;3;0;0,0;0,0;3;3;0;0,0;0,0
0;2;2;3;3;1;2;107;0;0,0;0,0;3;107;0;0,0;0,0
0;2;2;3;3;1;4;26;0;0,0;0,0;3;26;0;0,0;0,0
0;2;2;3;3;1;8;32;0;0,0;0,0;3;32;0;0,0;0,0
0;2;2;3;4;0;1;685;0;0,0;0,0;3;685;0;0,0;0,0
0;2;2;3;4;0;4;2068;0;0,0;0,0;3;2068;0;0,0;0,0
0;2;2;3;4;0;8;821;0;0,0;0,0;3;821;0;0,0;0,0
0;2;2;3;4;1;1;573;0;0,0;0,0;3;573;0;0,0;0,0
0;2;2;3;4;1;4;3102;0;0,0;0,0;3;3102;0;0,0;0,0
0;2;2;3;4;1;8;175;0;0,0;0,0;3;175;0;0,0;0,0
0;2;2;3;5;0;2;20;0;0,0;0,0;3;20;0;0,0;0,0
0;2;2;3;5;1;2;24;0;0,0;0,0;3;24;0;0,0;0,0
0;2;2;3;5;1;5;85;0;0,0;0,0;3;85;0;0,0;0,0
0;2;3;0;1;0;4;325;0;0,0;0,0;3;325;0;0,0;0,0
0;2;3;0;1;0;5;1;0;0,0;0,0;3;1;0;0,0;0,0
0;2;3;0;1;1;1;1;0;0,0;0,0;3;1;0;0,0;0,0
0;2;3;0;1;1;4;283;0;0,0;0,0;3;283;0;0,0;0,0
0;3;0;0;4;0;1;5;0;0,0;0,0;3;5;0;0,0;0,0
0;3;0;0;4;0;2;3;0;0,0;0,0;3;3;0;0,0;0,0
0;3;0;0;4;0;4;14;0;0,0;0,0;3;14;0;0,0;0,0
0;3;0;0;4;1;1;140;0;0,0;0,0;3;140;0;0,0;0,0
0;3;0;0;4;1;4;1372;0;0,0;0,0;3;1372;0;0,0;0,0
0;3;0;0;4;1;8;31;0;0,0;0,0;3;31;0;0,0;0,0
0;3;0;1;1;0;4;30;0;0,0;0,0;3;30;0;0,0;0,0
0;3;0;1;1;1;4;3;0;0,0;0,0;3;3;0;0,0;0,0
0;3;0;1;2;0;1;7;0;0,0;0,0;3;7;0;0,0;0,0
0;3;0;1;2;0;4;37;0;0,0;0,0;3;37;0;0,0;0,0
0;3;0;1;2;1;4;1218;0;0,0;0,0;3;1218;0;0,0;0,0
